cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.68s/it]Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.68s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.46s/it, est. speed input: 20.71 toks/s, output: 9.31 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.46s/it, est. speed input: 20.71 toks/s, output: 9.31 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.48s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.48s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.69s/it, est. speed input: 21.44 toks/s, output: 9.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.69s/it, est. speed input: 21.44 toks/s, output: 9.64 toks/s]
Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.71s/it]Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.71s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.32s/it, est. speed input: 21.81 toks/s, output: 9.80 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.32s/it, est. speed input: 21.81 toks/s, output: 9.80 toks/s]
Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.34s/it]Chatting: 100%|██████████| 1/1 [00:21<00:00, 21.34s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.72s/it, est. speed input: 18.81 toks/s, output: 9.83 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.72s/it, est. speed input: 18.81 toks/s, output: 9.83 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.75s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.75s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.63s/it, est. speed input: 18.14 toks/s, output: 9.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.63s/it, est. speed input: 18.14 toks/s, output: 9.48 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.66s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.66s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.83s/it, est. speed input: 17.33 toks/s, output: 9.06 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.83s/it, est. speed input: 17.33 toks/s, output: 9.06 toks/s]
Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.84s/it]Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.32s/it, est. speed input: 18.36 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.32s/it, est. speed input: 18.36 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.33s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.33s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.02s/it, est. speed input: 17.87 toks/s, output: 9.34 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.02s/it, est. speed input: 17.87 toks/s, output: 9.34 toks/s]
Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.05s/it]Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.05s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.46s/it, est. speed input: 18.97 toks/s, output: 9.85 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.46s/it, est. speed input: 18.97 toks/s, output: 9.85 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.47s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.47s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.90s/it, est. speed input: 17.92 toks/s, output: 9.31 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.90s/it, est. speed input: 17.92 toks/s, output: 9.31 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.92s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.92s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.94s/it, est. speed input: 18.61 toks/s, output: 9.66 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.94s/it, est. speed input: 18.61 toks/s, output: 9.66 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.95s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.95s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.05s/it, est. speed input: 17.81 toks/s, output: 9.25 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.05s/it, est. speed input: 17.81 toks/s, output: 9.25 toks/s]
Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.06s/it]Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.06s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it, est. speed input: 18.23 toks/s, output: 9.47 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it, est. speed input: 18.23 toks/s, output: 9.47 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.08s/it, est. speed input: 19.60 toks/s, output: 9.84 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.08s/it, est. speed input: 19.60 toks/s, output: 9.84 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.09s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.09s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.15s/it, est. speed input: 18.05 toks/s, output: 9.06 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:26<00:00, 26.15s/it, est. speed input: 18.05 toks/s, output: 9.06 toks/s]
Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.18s/it]Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.18s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.98s/it, est. speed input: 18.17 toks/s, output: 9.12 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.98s/it, est. speed input: 18.17 toks/s, output: 9.12 toks/s]
Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.00s/it]Chatting: 100%|██████████| 1/1 [00:26<00:00, 26.00s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.57s/it, est. speed input: 19.21 toks/s, output: 9.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.57s/it, est. speed input: 19.21 toks/s, output: 9.64 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.59s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.59s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it, est. speed input: 19.17 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it, est. speed input: 19.17 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.65s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.65s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.59s/it, est. speed input: 18.45 toks/s, output: 9.26 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.59s/it, est. speed input: 18.45 toks/s, output: 9.26 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.60s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.60s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.62s/it, est. speed input: 19.17 toks/s, output: 9.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.62s/it, est. speed input: 19.17 toks/s, output: 9.63 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.64s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.64s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.39s/it, est. speed input: 19.35 toks/s, output: 9.72 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.39s/it, est. speed input: 19.35 toks/s, output: 9.72 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.41s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.41s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.96s/it, est. speed input: 18.91 toks/s, output: 9.49 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.96s/it, est. speed input: 18.91 toks/s, output: 9.49 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.99s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.99s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.26s/it, est. speed input: 19.46 toks/s, output: 9.77 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.26s/it, est. speed input: 19.46 toks/s, output: 9.77 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.29s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.56s/it, est. speed input: 19.13 toks/s, output: 9.65 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.56s/it, est. speed input: 19.13 toks/s, output: 9.65 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.59s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.59s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.20s/it, est. speed input: 19.42 toks/s, output: 9.79 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.20s/it, est. speed input: 19.42 toks/s, output: 9.79 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.21s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.21s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.91s/it, est. speed input: 18.87 toks/s, output: 9.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.91s/it, est. speed input: 18.87 toks/s, output: 9.52 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.93s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.93s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.36s/it, est. speed input: 19.30 toks/s, output: 9.73 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.36s/it, est. speed input: 19.30 toks/s, output: 9.73 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.39s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.39s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.81s/it, est. speed input: 18.21 toks/s, output: 9.18 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:25<00:00, 25.81s/it, est. speed input: 18.21 toks/s, output: 9.18 toks/s]
Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.83s/it]Chatting: 100%|██████████| 1/1 [00:25<00:00, 25.83s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.90s/it, est. speed input: 20.57 toks/s, output: 9.70 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.90s/it, est. speed input: 20.57 toks/s, output: 9.70 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.90s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.90s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.08s/it, est. speed input: 20.40 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.09s/it, est. speed input: 20.40 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.11s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.11s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.88s/it, est. speed input: 19.72 toks/s, output: 9.30 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.88s/it, est. speed input: 19.72 toks/s, output: 9.30 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.90s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.90s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.72s/it, est. speed input: 20.73 toks/s, output: 9.77 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.73s/it, est. speed input: 20.73 toks/s, output: 9.77 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.74s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.74s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.73s/it, est. speed input: 19.04 toks/s, output: 8.98 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.73s/it, est. speed input: 19.04 toks/s, output: 8.98 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.76s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.76s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.10s/it, est. speed input: 11.21 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.10s/it, est. speed input: 11.21 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.11s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.11s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.17s/it, est. speed input: 11.19 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.17s/it, est. speed input: 11.19 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.19s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.22s/it, est. speed input: 11.45 toks/s, output: 9.83 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.22s/it, est. speed input: 11.45 toks/s, output: 9.83 toks/s]
Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.25s/it]Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.25s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.82s/it, est. speed input: 10.77 toks/s, output: 9.24 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.82s/it, est. speed input: 10.77 toks/s, output: 9.24 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.84s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.18s/it, est. speed input: 11.19 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.18s/it, est. speed input: 11.19 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.20s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.20s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.61s/it, est. speed input: 10.94 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.61s/it, est. speed input: 10.94 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.62s/it]Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.62s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.87s/it, est. speed input: 11.12 toks/s, output: 9.78 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.87s/it, est. speed input: 11.12 toks/s, output: 9.78 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.89s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.89s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.35s/it, est. speed input: 10.76 toks/s, output: 9.46 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.35s/it, est. speed input: 10.76 toks/s, output: 9.46 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.38s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.38s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.51s/it, est. speed input: 10.72 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.51s/it, est. speed input: 10.72 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.52s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.52s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.93s/it, est. speed input: 11.11 toks/s, output: 9.77 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.93s/it, est. speed input: 11.11 toks/s, output: 9.77 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.95s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.95s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.30s/it, est. speed input: 10.99 toks/s, output: 9.37 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.30s/it, est. speed input: 10.99 toks/s, output: 9.37 toks/s]
Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.32s/it]Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.32s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.53s/it, est. speed input: 11.19 toks/s, output: 9.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.53s/it, est. speed input: 11.19 toks/s, output: 9.53 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.56s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.56s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
